Version 4
SHEET 1 4296 680
WIRE 336 -640 336 -688
WIRE 448 -640 448 -688
WIRE 1808 -640 1808 -752
WIRE 1904 -640 1808 -640
WIRE 2336 -640 2336 -656
WIRE 3104 -624 3104 -640
WIRE 3616 -624 3616 -640
WIRE 1920 -608 1920 -624
WIRE 1936 -608 1936 -624
WIRE 1936 -608 1920 -608
WIRE 1952 -608 1952 -624
WIRE 1952 -608 1936 -608
WIRE 3168 -592 3168 -704
WIRE 3344 -592 3344 -720
WIRE 3344 -592 3168 -592
WIRE 3680 -592 3680 -704
WIRE 3856 -592 3856 -720
WIRE 3856 -592 3680 -592
WIRE 4048 -576 4048 -608
WIRE 2336 -544 2336 -560
WIRE 336 -528 336 -560
WIRE 448 -528 448 -560
WIRE 336 -448 336 -464
FLAG -96 -880 Vcc
FLAG -96 -640 0
FLAG 80 -832 Vcc
FLAG 80 -768 0
FLAG 480 -800 VGND
FLAG 1312 -800 Vcc
FLAG -224 -880 Vcc
FLAG 1024 -800 Vcc
FLAG -224 -1328 0
FLAG -224 -1408 clock
IOPIN -224 -1408 Out
FLAG -224 -1168 signal
IOPIN -224 -1168 Out
FLAG 1568 -704 clock
IOPIN 1568 -704 In
FLAG 1936 -880 Vcc
FLAG 1936 -784 0
FLAG 656 -784 signal
IOPIN 656 -784 In
FLAG 3232 -688 Vcc
FLAG 3232 -752 0
FLAG 3104 -624 VGND
FLAG 3744 -688 Vcc
FLAG 3744 -752 0
FLAG 3616 -624 VGND
FLAG 4160 -720 output
IOPIN 4160 -720 Out
FLAG 4048 -576 VGND
FLAG 1936 -704 Vcc
FLAG 1936 -608 0
FLAG 1184 -768 integrator_1
FLAG 1312 -704 0
FLAG 1680 -656 0
FLAG 2528 -688 0
FLAG 2528 -784 Vcc
FLAG 2336 -544 VGND
FLAG 2336 -944 VGND
FLAG 1248 -704 VGND
FLAG 976 -720 VGND
FLAG -224 -784 0
FLAG -224 -1056 VGND
FLAG 1024 -736 0
FLAG 1680 -800 0
FLAG 336 -448 0
FLAG 448 -464 0
SYMBOL res -112 -896 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -112 -768 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Comparators\\LT1719 1312 -816 R0
SYMATTR InstName U2
SYMBOL voltage -224 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL Digital\\dflop 1680 -800 R0
SYMATTR InstName A1
SYMBOL cap 1056 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage -224 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1n 1n 0.25u 0.5u 1meg)
SYMBOL voltage -224 -1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 8k 0 0 0 1meg)
SYMBOL res 816 -928 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 800 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 25k
SYMBOL Comparators\\LT1719 1936 -896 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1719 2528 -800 R0
SYMATTR InstName U4
SYMBOL cap 2304 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 2304 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 2320 -944 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 2320 -656 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL OpAmps\\AD8542 3232 -656 M180
SYMATTR InstName U5
SYMBOL res 2992 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7.92k
SYMBOL res 3104 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20.92k
SYMBOL cap 3088 -704 R0
SYMATTR InstName C4
SYMATTR Value 680p
SYMBOL cap 3072 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL OpAmps\\AD8542 3744 -656 M180
SYMATTR InstName U6
SYMBOL res 3504 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5.37k
SYMBOL res 3616 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 19.23k
SYMBOL cap 3600 -704 R0
SYMATTR InstName C6
SYMATTR Value 330p
SYMBOL cap 3584 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3n
SYMBOL res 4016 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 4032 -704 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Comparators\\LT1719 1936 -720 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8542 80 -864 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP292 1024 -832 R0
SYMATTR InstName U9
SYMBOL cap 320 -528 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL res 352 -672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL ind 320 -656 R0
SYMATTR InstName L1
SYMATTR Value 50n
SYMBOL cap 432 -528 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL ind 432 -656 R0
SYMATTR InstName L2
SYMATTR Value 1n
SYMBOL res 464 -672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 0.01
TEXT -272 408 Left 2 !.tran 1m
TEXT 3072 -512 Left 2 ;15kHz cutoff\nhttps://www.beis.de/Elektronik/Filter/ActiveLPFilter.html
